Peter	David	Colin	Walter	Boon	Average
0.59375	0.4444444444444444	0.45454545454545453	0.5357142857142857	0.5	0.4967532467532467
0.53125	0.7407407407407407	0.6818181818181818	0.8928571428571429	0.2	0.6512696408529741
0.5625	0.7777777777777778	0.8636363636363636	1.0	0.4	0.7346380471380471
0.46875	0.7037037037037037	0.3181818181818182	0.35714285714285715	0.5	0.44196428571428575
0.78125	0.3333333333333333	0.7272727272727273	0.7142857142857143	0.4	0.6138528138528139
0.71875	0.7777777777777778	0.45454545454545453	0.8214285714285714	0.5	0.6655092592592592
0.75	0.4074074074074074	0.45454545454545453	0.35714285714285715	0.7	0.5206509539842873
0.75	0.3333333333333333	0.5	0.0	0.6	0.4777777777777777
0.25	0.48148148148148145	0.5	0.5357142857142857	0.5	0.49382716049382713
0.46875	0.5555555555555556	0.6818181818181818	0.35714285714285715	0.5	0.5081018518518519
0.1875	0.6666666666666666	0.18181818181818182	0.35714285714285715	0.2	0.24821428571428572
0.5625	0.8518518518518519	0.5	0.35714285714285715	0.4	0.4875
0.53125	0.6666666666666666	0.6818181818181818	0.5357142857142857	0.4	0.5778769841269841
